# system info vga on 2024.10.09.13:44:07
system_info:
name,value
DEVICE,EP4CE115F29C7
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1728441845
#
#
# Files generated for vga on 2024.10.09.13:44:07
files:
filepath,kind,attributes,module,is_top
simulation/vga.v,VERILOG,,vga,true
#
# Map from instance-path to kind of module
instances:
instancePath,module
vga.vga_face_0,vga_vga_face_0
vga.video_scaler_0,vga_video_scaler_0
vga.video_vga_controller_0,vga_video_vga_controller_0
vga.avalon_st_adapter,vga_avalon_st_adapter
vga.rst_controller,altera_reset_controller
