# system info vga on 2024.09.23.23:25:00
system_info:
name,value
DEVICE,EP4CE115F29C7
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1727097897
#
#
# Files generated for vga on 2024.09.23.23:25:00
files:
filepath,kind,attributes,module,is_top
simulation/vga.v,VERILOG,,vga,true
simulation/submodules/vga_face.sv,SYSTEM_VERILOG,,vga_face,false
simulation/submodules/altera_up_video_scaler_shrink.v,VERILOG,,vga_video_scaler_0,false
simulation/submodules/altera_up_video_scaler_multiply_width.v,VERILOG,,vga_video_scaler_0,false
simulation/submodules/altera_up_video_scaler_multiply_height.v,VERILOG,,vga_video_scaler_0,false
simulation/submodules/vga_video_scaler_0.v,VERILOG,,vga_video_scaler_0,false
simulation/submodules/altera_up_avalon_video_vga_timing.v,VERILOG,,vga_video_vga_controller_0,false
simulation/submodules/vga_video_vga_controller_0.v,VERILOG,,vga_video_vga_controller_0,false
simulation/submodules/vga_avalon_st_adapter.v,VERILOG,,vga_avalon_st_adapter,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/vga_avalon_st_adapter_channel_adapter_0.sv,SYSTEM_VERILOG,,vga_avalon_st_adapter_channel_adapter_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
vga.vga_face_0,vga_face
vga.video_scaler_0,vga_video_scaler_0
vga.video_vga_controller_0,vga_video_vga_controller_0
vga.avalon_st_adapter,vga_avalon_st_adapter
vga.avalon_st_adapter.channel_adapter_0,vga_avalon_st_adapter_channel_adapter_0
vga.rst_controller,altera_reset_controller
